banker_id,name,role,branch_id,experience_years
1,Aarav Singh,Relationship Manager,101,0
2,Vihaan Kapoor,Loan Officer,31,8
3,Aadhya Jain,Relationship Manager,125,3
4,Aditya Sharma,rBanch Manager,109,11
5,Ananya Gupta,Data Analyst,182,-1
6,Rohan Singh,Data Analyst,92,6
7,Kavya Das,Branch Manager,130,7
8,Vivaan Naidu,Relationship Manager,26,2
9,Aadhya Gowda,Relationship Manager,172,8
10,Vihaan Chopra,Loan Officer,29,6
11,Krishna Shetty,Loan Officer,141,14
12,Sanjana Menon,Fraud Analyst,130,12
13,Sanjana Chopra,Data Analyst,77,11
14,Ananya Verma,Branch Manager,114,8
15,Rahul Yadav,Relationship Manager,37,13
16,Arjun Bose,Relationship Manager,63,8
17,Vivaan Menon,Fraud Analyst,164,10
18,Sai Singh,Data Analyst,187,8
19,Rahul Gupta,Branch Manager,3,6
20,Krishna Patel,relationship manager,65,5
21,Arjun Banerjee,Branch Manager,181,0
22,Ishita Iyer,Data Analyst,21,0
23,Ishita Bose,Relationship Manager,190,5
24,Rahul Menon,Relationship Manager,169,16
25,Rohan Sharma,Relationship Manager,147,6
26,Sanjana Banerjee,Teller,40,3
27,Aarav Verma,Teller,152,0
28,Priya Naidu,Data Analyst ,52,0
29,Arjun Patel,Relationship Manager,68,8
30,Vivaan Das,Teller,64,4
31,Kavya Jain,Teller,59,8
32,Vihaan Kapoor,Relationship Manager,134,5
33,Ananya Iyer,Branch Manager,60,0
34,Anika Reddy,Branch Manager,157,5
35,Aadhya Khan,Branch Manager,151,6
36,Sanjana Kapoor,Fraud Analyst,64,2
37,Rahul Menon,RELATIONSHIP MANAGER,171,8
38,Sneha Yadav,Branch Manager,63,2
39,Rohan Das,Data Analyst,63,-2
40,Priya Chopra,Fraud Analyst,38,4
41,Rahul Patel,Data Analyst,126,7
42,Ishaan Bose,Relationship Manager,176,9
43,Arjun Singh,Relationship Manager,115,5
44,Priya Kapoor,Loan Officer,195,2
45,Vivaan Naidu,Data Analyst,181,0
46,Vivaan Yadav,Data Analyst,113,8
47,Nisha Kapoor,Loan Officer,33,10
48,Vivaan Chopra,Relationship Manager,19,7
49,Ishaan Khan,Fraud Analyst,39,9
50,Ishita Khan,Loan Officer,21,0
51,Priya Sharma,Loan Officer,171,7
52,Kavya Yadav,Loan Officer,188,1
53,Sai Gowda,Branch Manager,103,0
54,Anika Menon,Branch Manager,65,3
55,Aditya Naidu,Relationship Manager,103,15
56,Vivaan Gupta,Fraud Analyst,181,6
57,Sanjana Shetty,Teller,121,2
58,Aarav Kapoor,Loan Officer,89,3
59,Sanjana Nair,Loan Officer,67,2
60,Ishaan Sharma,Loan Officer,51,4
61,Aditya Menon,teller,81,3
62,Vivaan Bose,Branch Manager,77,0
63,Rahul Naidu,Data Analyst,115,14
64,Sneha Jain,Data Analyst,15,8
65,Sanjana Naidu,Relationship Manager,163,6
66,Krishna Verma,Loan Officer,17,0
67,Priya Singh,Data Analyst,167,1
68,Ishita Das,Teller,127,7
69,Priya Bose,Dtaa Analyst,196,4
70,Kavya Kapoor,Relationship Manager,25,9
71,Vivaan Kapoor,relationship manager,147,14
72,Ishita Gowda,Relationship Manager,63,8
73,Priya Gupta,Data Analyst,11,6
74,Aditya Patel,Fraud Analyst,52,13
75,Nisha Menon,Loan Officer,74,8
76,Sanjana Naidu,Data Analyst,23,7
77,Vihaan Banerjee,  Data Analyst  ,99,12
78,Aarav Yadav,Loan Officer,7,15
79,Aditya Reddy,Fraud Analyst,3,11
80,Krishna Verma,Fraud Analyst,39,7
81,Rohan Patel,Fraud Analyst,114,4
82,Aadhya Banerjee,Fraud Analyst,176,5
83,Aarav Chopra,Teller,165,7
84,Anika Chopra,Branch Manager,197,9
85,Vivaan Patel,Relationship Manager,129,0
86,Aarav Gowda,Data Analyst,106,5
87,Arjun Iyer,Branch Manager,79,1
88,Aadhya Kapoor,Tleler,178,0
89,Vivaan Iyer,Branch Manager,80,6
90,Ishaan Singh,Teller,192,8
91,Aarav Khan,Data Analyst,133,9
92,Rohan Das,Teller,162,3
93,Rahul Banerjee,Branch Manager,75,9
94,Krishna Reddy,Data Analyst,147,4
95,Krishna Nair,Relationship aMnager,175,0
96,Arjun Naidu,Relationship Manager,38,2
97,Aarav Gowda, Fraud Analyst,187,4
98,Nisha Jain,Branch Manager,34,2
99,Sai Verma,Loan Officer,56,7
100,Sanjana Menon,Relationship Manager,70,3
101,Anika Naidu,Branch Manager,153,9
102,Kavya Jain,Teller,119,14
103,Sanjana Patel,Teller,53,8
104,Vivaan Gowda,Relationship Manager,98,4
105,Ishita Menon,Loan Officer,181,0
106,Vihaan Reddy,Teller,177,14
107,Vivaan Menon,relationship manager,21,7
108,Ishita Verma,Fraud Analyst,28,10
109,Kavya Singh,Fraud Analyst,138,9
110,Vivaan Verma,Loan Officer,56,6
111,Nisha Kapoor,Teller,10,-1
112,Rohan Gowda,Data Analyts,161,11
113,Rohan Reddy,Fraud Analyst,161,4
114,Vivaan Sharma,Teller,62,5
115,Vihaan Naidu,Branch Manager,196,9
116,Aadhya Kapoor,Fraud Analyst,179,4
117,Aadhya Gupta,Data Analyst,155,7
118,Diya Gupta,Relationship Manager,68,12
119,Sanjana Reddy,Branch Manager,111,8
120,Diya Reddy,Branch Manager,1,13
121,Aditya Verma,Loan Officer,199,3
122,Kavya Naidu,Relationship Manager,13,9
123,Rohan Naidu,Data Analyst,155,8
124,Diya Yadav,Data Analyst,83,5
125,Aditya Bose,Teller,169,6
126,Sanjana Verma,Teller,25,2
127,Anika Yadav,Data Analyst,46,3
128,Diya Banerjee,Loa nOfficer,71,10
129,Ishita Iyer,Teller,45,11
130,Kavya Kapoor,Fraud Analyst,80,5
131,Nisha Iyer,Branch Manager,42,3
132,Ishita Chopra,Fraud Analyst,67,2
133,Aditya Jain,Branch Manager,64,6
134,Ananya Verma, Fraud Analyst,106,11
135,Ishaan Patel,Teller,103,8
136,Sneha Patel,Branch Manager,149,8
137,Diya Sharma,Teller,130,10
138,Krishna Nair,Fraud Analyst,95,-1
139,Nisha Banerjee,Fraud Analyst,23,2
140,Rahul Naidu,Relationship Manager,182,10
141,Priya Khan,Relationship Manager,142,3
142,Ishaan Gowda,Relationship Manager,28,9
143,Aditya Kapoor,Fraud Analyst,59,4
144,Ananya Gowda,Fraud Analyst,131,-1
145,Sanjana Reddy,Relationship Manager,112,7
146,Krishna Gupta,Teller,90,10
147,Sanjana Naidu,Loan fOficer,75,12
148,Priya Kapoor,Branch Manager,72,11
149,Kavya Gupta,Loan Officer,23,2
150,Vihaan Patel,Relationship Manager,21,8
151,Ishaan Banerjee, Loan Officer,93,10
152,Vihaan Shetty,Loan Officer,121,7
153,Sai Patel,Relationship Manager,157,8
154,Krishna Gupta,Fraud Analyst,66,1
155,Ishaan Singh,FRAUD ANALYST,75,5
156,Priya Iyer,Teller,68,6
157,Rahul Singh,Loan Officer,104,6
158,Ananya Menon,Branch Manager,90,9
159,Diya Das,  Fraud Analyst  ,191,13
160,Anika Singh,  Branch Manager  ,54,2
161,Krishna Patel,Loan Officer,47,8
162,Sneha Iyer,Branch Manager,177,5
163,Arjun Das,Fraud Analyst,18,11
164,Aditya Menon,Fraud Analyst,128,13
165,Sneha Singh,Teller,104,9
166,Rohan Das,Fraud Anlayst,184,9
167,Sai Gowda,Teller,168,8
168,Kavya Bose,Teller ,192,5
169,Aditya Sharma,Branch Manager,106,7
170,Krishna Chopra,Loan Officer,120,6
171,Priya Bose,Data Analyst ,174,10
172,Sanjana Iyer,Loan Officer,156,14
173,Diya Naidu,Data Analyst,144,8
174,Ishita Yadav,Branch Manager,190,10
175,Ananya Gupta,Branch Manager,155,4
176,Sanjana Verma,Branch Manager,146,9
177,Priya Chopra,Loan Officer,121,11
178,Priya Verma,Fraud Analyst,193,5
179,Sai Gupta,Loan Officer,45,5
180,Aadhya Shetty,Fraud Analyst ,186,2
181,Aditya Yadav,Data Analyst,92,3
182,Vihaan Shetty,  Branch Manager  ,125,6
183,Anika Nair,Loan Officer,63,8
184,Nisha Bose,Fraud Analyst,177,5
185,Anika Gupta,Relationship Manager,86,11
186,Sneha Das,Loan Officer,6,6
187,Diya Singh,Data Analyst,94,6
188,Sai Nair,Loan Officer,191,2
189,Aarav Verma,Branch Manager,106,6
190,Rohan Gupta,Branch Manager,72,6
191,Priya Sharma,Data Analyst,2,-1
192,Sneha Banerjee,Loan Officer,155,-1
193,Kavya Khan,Branch Manager,130,4
194,Ishaan Singh, Data Analyst,91,5
195,Sneha Shetty,Teller,151,-1
196,Ishaan Khan,Data Analyst,70,2
197,Sanjana Yadav,Loan Officer,38,0
198,Nisha Das,Data Analyst,161,7
199,Priya Menon,Teller,77,2
200,Ananya Jain,Teller,129,10
201,Rahul Das,Loan Officer,28,13
202,Aditya Patel,Relationship Manager,131,4
203,Vihaan Reddy,Teller,16,9
204,Sneha Kapoor,Teller,102,5
205,Priya Chopra,Loan Officer,175,7
206,Priya Menon,Fraud Analyst,39,6
207,Priya Bose,rBanch Manager,145,3
208,Rahul Iyer,Relationship Manager,141,0
209,Diya Yadav,Teller,76,3
210,Krishna Banerjee,TELLER,181,10
211,Vihaan Naidu,Teller,64,3
212,Aadhya Sharma,Fraud nAalyst,80,2
213,Krishna Gowda,Loan Officer,48,5
214,Ishita Das,Fraud Analyst,40,12
215,Ishaan Yadav,Data Analyst,118,7
216,Priya Sharma,Fraud Analyst,188,-2
217,Vihaan Sharma,Branch Manager,70,3
218,Aarav Das,Teller,123,7
219,Sneha Nair, Relationship Manager,93,-1
220,Kavya Menon,Loan Officer,59,9
221,Ishita Patel,Barnch Manager,197,3
222,Nisha Shetty,Teller,136,4
223,Aarav Bose,Loan Officer,174,4
224,Ishita Verma,Relationship Manager,186,5
225,Arjun Naidu,Fraud Analyst,121,10
226,Nisha Jain,Teller,2,-1
227,Ishita Gowda,  Relationship Manager  ,89,4
228,Arjun Khan,Loan Officer,170,13
229,Rohan Shetty,Fraud Analyst,46,16
230,Rahul Jain,Relationship Manager,37,0
231,Ananya Jain,Branch Manager,30,4
232,Aarav Nair,Data Analyst,132,8
233,Rohan Menon,Relationship Manager,161,3
234,Aarav Jain,Fraud Analyst,170,9
235,Aditya Naidu,Branch Manager,158,7
236,Krishna Chopra,Branch Manager,125,1
237,Vihaan Gowda,Branch Manager,150,0
238,Aditya Verma,Teller,189,8
239,Kavya Singh, Branch Mnaager,45,-3
240,Rohan Reddy,Teller,72,1
241,Aditya Iyer,Relationship Manager,62,-1
242,Priya Patel,Relationship Manager,178,5
243,Krishna Nair,Loan Officer,156,4
244,Sanjana Sharma,Relationship Manager,165,6
245,Priya Singh,Loan Officer,174,15
246,Sneha Nair,Loan Officer,5,10
247,Krishna Verma,Data Aanlyst,196,14
248,Ananya Kapoor,Relationship Manager,127,4
249,Aarav Khan,Fraud Analyst,13,-3
250,Ananya Shetty,Fraud Analyst,167,10
251,Vivaan Gupta,Teller,166,8
252,Sanjana Reddy,Lona Officer,27,2
253,Kavya Jain,Data Analyst,166,0
254,Vihaan Sharma,Fraud Analyst,126,4
255,Priya Banerjee,Loan Officer,124,0
256,Sanjana Patel,Relationship Manager,41,4
257,Sai Nair,Relationship Manager,22,0
258,Sneha Jain,Data Analyst,35,7
259,Priya Verma,Telelr,176,3
260,Anika Yadav,Teller,25,0
261,Sai Gupta,Relationship Manager,196,9
262,Ishaan Shetty,Relationship Manager,148,5
263,Arjun Reddy,Teller,189,4
264,Aadhya Gupta,Teller,6,5
265,Aarav Bose,Relationship Manager,179,1
266,Vivaan Kapoor,Teller,18,3
267,Priya Sharma,Relationship Manager,155,11
268,Kavya Shetty,Fraud Analyst,54,6
269,Anika Yadav,Data Analyst,148,5
270,Vihaan Verma,Fraud Analyst,35,5
271,Kavya Shetty,Fraud Analyst,2,5
272,Ishita Khan,Relationship Manager,164,7
273,Sanjana Chopra,Loan Officer,29,8
274,Arjun Shetty,Data Analyst,152,8
275,Priya Singh,Teller,50,4
276,Ishaan Khan,Teller,142,9
277,Diya Menon,  Relationship Manager  ,114,9
278,Kavya Verma,Data Analyst,8,-2
279,Aarav Chopra,Branch Manager,199,11
280,Priya Reddy,Loan Officer,51,6
281,Priya Menon,Data Analyst ,164,1
282,Vivaan Khan,Teller,175,5
283,Sai Gowda,Fraud Analyst ,177,7
284,Priya Yadav,Relationship Manager,148,6
285,Diya Iyer,Loan Officer,133,0
286,Diya Das,Fraud Analyst,82,4
287,Arjun Patel,Loan Officer,11,7
288,Nisha Verma,Teller,26,3
289,Ananya Das,Teller,111,3
290,Diya Shetty,Relationship Manager,81,3
291,Vivaan Khan,Relationship Manager,120,-1
292,Aditya Reddy,Data Analyst,27,4
293,Sneha Verma,Branch Manager,59,11
294,Aditya Gowda,Data Analyst,195,7
295,Ishaan Khan,BRANCH MANAGER,184,9
296,Sanjana Jain,Relationship Manager,125,6
297,Kavya Shetty,Relationship Manager,29,7
298,Arjun Sharma, Branch Manager,104,9
299,Vivaan Bose,Fraud Analyst,38,6
300,Rahul Bose,Loan Officer,18,3
301,Diya Iyer,Loan Officer,137,8
302,Ananya Chopra,Data Analyst,47,13
303,Sai Das,Fraud Analyst,142,7
304,Vihaan Naidu,Data Analyst,56,1
305,Arjun Gowda,Data Analyst,170,6
306,Ishita Jain,Relationship Manager,2,5
307,Ananya Gupta,Data Anlayst,45,2
308,Sneha Verma,Loan Officer,107,5
309,Anika Chopra,Teller,133,6
310,Diya Nair,Loan Officer ,132,13
311,Sanjana Gowda,Reltaionship Manager,160,6
312,Aarav Jain,Loan Officer,27,7
313,Sai Sharma,Branch Manager,176,1
314,Aadhya Verma,Loan Officer,133,3
315,Nisha Chopra,Teller,78,6
316,Sneha Das,Relationship Manager,55,0
317,Rohan Menon,Branch Manager,7,2
318,Sneha Jain,Relationship Manager,18,2
319,Ananya Iyer,Teller,108,2
320,Aadhya Patel,Data Analyst,1,2
321,Vivaan Gupta,Relationship Manager,189,4
322,Vivaan Verma,Relationship Manager,94,13
323,Priya Naidu,Data Analyst,200,10
324,Ishita Iyer,Branch Manager,2,10
325,Ananya Nair,Relationship Manager,156,10
326,Anika Bose,Branch Manager,159,6
327,Kavya Das,Teller,163,5
328,Rohan Gowda,Loan Officer,49,8
329,Vivaan Verma,Teller ,85,5
330,Aarav Banerjee,Fraud Aanlyst,23,8
331,Sneha Shetty,Relationship Manager,139,9
332,Arjun Kapoor,Branch Manager,24,9
333,Aadhya Chopra,Fraud Analyst,150,9
334,Vihaan Bose,Relationship Manager,18,9
335,Aadhya Gupta,  Data Analyst  ,147,3
336,Aarav Menon,Relationship Manager,191,4
337,Rohan Reddy,Fraud Analyst,37,-1
338,Kavya Chopra,Fraud Analyst,22,8
339,Aditya Jain,Branch Manager,9,11
340,Ishaan Gowda,Loan Officer,113,4
341,Aditya Verma,Relationship Manager,3,2
342,Ananya Das,Relationship Manager ,139,-2
343,Aarav Chopra,loan officer,186,2
344,Krishna Menon,Loan Officer,40,2
345,Rahul Verma,Fraud Analyst,53,8
346,Sneha Kapoor,Relationship Manager,69,3
347,Rahul Verma,Branch Manager,189,4
348,Rahul Khan,TELLER,55,0
349,Ishita Kapoor,Teller,191,7
350,Ananya Gowda,Laon Officer,140,0
351,Kavya Kapoor,Fraud Analyst,47,0
352,Aarav Chopra,Fraud Analyst,192,13
353,Anika Patel,fraud analyst,175,15
354,Sanjana Sharma, Branch Manager,43,6
355,Krishna Naidu,Data Aanlyst,189,9
356,Arjun Patel,Branch Manager,46,10
357,Ishaan Iyer,Data Analyst,179,14
358,Sanjana Iyer,Teller,172,5
359,Diya Chopra,Branch Manager,14,3
360,Diya Kapoor,Branch Manager,139,5
361,Anika Menon,Teller,168,4
362,Nisha Jain,Teller,172,2
363,Aditya Verma,Fraud Analyst,52,5
364,Sanjana Chopra,Teller,10,6
365,Ishita Singh,Branch Manager,153,10
366,Priya Iyer,Branch Manager,35,3
367,Krishna Iyer,Data Analyst,177,2
368,Sanjana Gowda,Fraud Analyst,26,8
369,Priya Sharma,Teller,63,2
370,Sneha Jain,erlationship manager,19,7
371,Sai Kapoor,Data nAalyst,61,3
372,Priya Menon,Relationship Manager,9,2
373,Sanjana Yadav,Teller,147,3
374,Ananya Shetty,Relationship Manager,75,6
375,Aarav Singh,Data Analyst,42,2
376,Ishaan Chopra,Data Analyst,153,4
377,Sanjana Gowda,Relationship Manager,165,2
378,Rahul Nair,Teller,172,9
379,Ishaan Verma, Fraud Analyst,120,3
380,Sneha Naidu,Relationship Manager,30,2
381,Ananya Reddy, Relationship Manager,177,7
382,Anika Naidu,Telelr,33,5
383,Arjun Shetty,Branch Manager,199,3
384,Vivaan Bose,Branch Manager,92,7
385,Ishita Reddy,Relationship Manager,30,-4
386,Nisha Chopra,data analyst,49,3
387,Aarav Yadav,Data Analyts,125,6
388,Ishita Shetty,Teller,24,2
389,Ishita Chopra,Fraud Analyst,146,5
390,Ishita Reddy,Loan Officer,69,9
391,Ishita Singh,Relationship Manager,21,0
392,Diya Yadav,Loan Officer,184,4
393,Aditya Reddy,Fraud Analyst,35,5
394,Krishna Das,Teller,95,0
395,Priya Gowda,Fraud Analyst,69,5
396,Vihaan Gupta, Loan Officer,152,9
397,Ananya Khan,Farud Analyst,144,1
398,Aditya Nair, Loan Officer,119,4
