banker_id,name,role,branch_id,experience_years
399,Sanjana Bose,Branch Manager,177,4
400,Aditya Gowda,Fraud Analyst,61,4
401,Ananya Shetty,Loan Officer,97,5
402,Sai Khan,Data Analyst,90,2
403,Rahul Singh,Loan Officer,115,11
404,Vivaan Nair,Fraud Analyst,19,12
405,Rohan Shetty,Data Analyst,30,1
406,Rohan Jain,Loan Officer,139,7
407,Nisha Yadav,Teller,60,10
408,Vivaan Nair,Data Analyst,135,10
409,Rohan Bose,Branch Manager,64,7
410,Sneha Naidu,Fraud Analyst,77,5
411,Vihaan Chopra,Relationship Manager,191,2
412,Nisha Bose,Branch Manager,132,6
413,Ishita Verma,  Fraud Analyst  ,8,2
414,Anika Gowda,Teller,53,6
415,Nisha Gupta,Branch Manager,17,1
416,Sanjana Sharma,Branch Manager,57,5
417,Rohan Das,Fraud Analyst,192,5
418,Krishna Khan,LOAN OFFICER,33,1
419,Sai Yadav,Branch Manager,28,1
420,Nisha Verma,Data Analyst,66,12
421,Aditya Shetty,Loan Officer,193,16
422,Sai Jain,Teller,62,3
423,Sneha Khan,Teller,166,10
424,Priya Bose,Fraud Analyst,11,2
425,Sanjana Iyer,FRAUD ANALYST,123,1
426,Nisha Chopra,Fraud nAalyst,176,7
427,Priya Singh,Loan Officer,124,2
428,Sneha Shetty,  Data Analyst  ,72,4
429,Vihaan Shetty,Loan Officer,189,9
430,Sanjana Verma,Teller,104,7
431,Aditya Bose,Loan Officer,4,5
432,Anika Jain,Fraud Analyst,113,17
433,Nisha Khan,Branch Manager,129,7
434,Diya Iyer,Data Analyst,29,7
435,Aditya Banerjee,Teller,123,5
436,Rohan Das,Data Analyst,51,6
437,Sai Menon,Relationship Manager,164,12
438,Priya Banerjee,Teller,189,3
439,Priya Khan,Teller,134,7
440,Sanjana Menon,RELATIONSHIP MANAGER,119,6
441,Sneha Yadav,data analyst,191,2
442,Aarav Bose,Branch Manager,131,4
443,Vivaan Iyer,Teller,184,10
444,Ananya Naidu,Data Analyst,146,8
445,Ishita Patel, Branch Manager,39,18
446,Sneha Banerjee,Loan Officer,8,6
447,Priya Verma,Branch Manager,77,9
448,Priya Naidu,Loan Officer,161,9
449,Anika Kapoor,Branch Manager,23,2
450,Krishna Banerjee,DATA ANALYST,89,11
451,Sai Kapoor, Branch Manager,23,7
452,Anika Bose,Data Analyst,74,6
453,Rohan Naidu,Fraud Analyst,78,0
454,Rohan Gupta,Relationship Manager,155,2
455,Diya Iyer,Loan Officer,56,9
456,Nisha Verma,Fraud Analyst,125,10
457,Ishaan Patel,Data Analyst ,194,1
458,Anika Yadav,Branch Manager,104,7
459,Ishita Gowda,Reltaionship Manager,161,2
460,Kavya Kapoor,Teller,137,8
461,Rohan Khan,Data Analyst,45,0
462,Nisha Reddy,data analyst,15,3
463,Sanjana Chopra,Data Analyst,32,3
464,Aarav Bose, Loan Officer,147,4
465,Aadhya Gowda,Teller,162,12
466,Sneha Singh,Data Analyst,124,5
467,Krishna Chopra,Relationship Manager,41,12
468,Sanjana Menon,Relationship Manager,164,1
469,Aadhya Kapoor,Relationship Manager,2,4
470,Rohan Chopra,Branch Manager,104,8
471,Aadhya Nair,eRlationship Manager,36,9
472,Ananya Reddy,Branch Manager,185,9
473,Aditya Sharma, Teller,98,6
474,Sai Gupta,  Teller  ,18,6
475,Aditya Jain,Relationship Mnaager,35,12
476,Rahul Shetty,Relationship Manager,92,5
477,Priya Jain,eRlationship Manager,128,9
478,Ishaan Iyer,Loan fOficer,80,6
479,Rohan Gowda, Loan Officer,55,4
480,Arjun Nair,Loan Officer,28,5
481,Ananya Kapoor,Relationship Manager,99,8
482,Aditya Chopra,Relationship Manager,22,5
483,Sneha Shetty,Teller,93,-4
484,Rahul Shetty,Teller,163,0
485,Rohan Gupta,Fraud Analyst,187,1
486,Ishita Das,Branch Manager,149,2
487,Kavya Nair,Relationship Manager,184,1
488,Aditya Naidu,Data Analyst,196,1
489,Ishita Nair,Fraud Analyst,142,11
490,Vivaan Shetty,Teller,24,9
491,Sanjana Banerjee,Data Analyst,91,10
492,Aditya Menon,Branch Manager,98,2
493,Aditya Naidu,Relationship Manager,4,4
494,Ishita Bose,Branch Maanger,83,6
495,Vivaan Khan,Relationship Manager,106,9
496,Aarav Singh,Fraud Analyst,112,9
497,Rahul Gupta,Fraud Analyst,61,5
498,Diya Kapoor,Data Analyst,157,10
499,Anika Nair,Fraud Analyst,185,4
500,Sai Patel,FraudA nalyst,68,6
501,Sneha Gupta,TELLER,64,7
502,Sneha Patel,Fraud Naalyst,66,1
503,Sneha Naidu,Teller,159,2
504,Priya Menon,Branch Manager,91,5
505,Nisha Patel,Teller,102,15
506,Krishna Yadav,Branch Manager,98,10
507,Rohan Shetty,Branch Manager,143,8
508,Vivaan Sharma,Fraud Analyst,163,10
509,Sai Gowda,Loan Officer,39,6
510,Vivaan Shetty,Relationship Manager,58,11
511,Vihaan Chopra,Teller,195,3
512,Aarav Das,Data Analyst,3,4
513,Diya Patel,Data Analyst,161,-1
514,Rohan Singh,Teller ,7,0
515,Rohan Shetty,Loan Officer,95,9
516,Nisha Naidu,Data Analyst,151,7
517,Ananya Nair,DATA ANALYST,72,10
518,Kavya Reddy,Teller,15,2
519,Ishaan Gupta,Data Analyst,195,14
520,Rohan Chopra,Relationship Manager,18,8
521,Rahul Verma,Relationship Manager,60,6
522,Anika Banerjee,Fraud Analyst,142,0
523,Vivaan Singh,Branch Manager,49,0
524,Ananya Chopra,Teller,177,8
525,Arjun Shetty,Loan Officer,130,14
526,Sneha Menon,Loan Officer,177,9
527,Ishita Nair,Fraud nAalyst,112,14
528,Arjun Chopra,Bracnh Manager,95,3
529,Aarav Bose,Branch Manager,196,6
530,Aadhya Iyer,  Relationship Manager  ,146,10
531,Rohan Bose,Fraud Analyst,45,7
532,Sai Gowda,Loan Officer,142,6
533,Nisha Khan,Branch Manager,21,10
534,Diya Reddy,Branch Manager,181,6
535,Diya Gupta,Branch Manager,48,5
536,Sneha Kapoor,Teller,42,2
537,Sanjana Menon,DATA ANALYST,21,1
538,Ishita Banerjee,Fraud Analyst,37,8
539,Ishaan Patel,  Data Analyst  ,67,8
540,Sai Bose,Fraud Analyst,45,4
541,Aarav Jain,Teller,139,2
542,Sanjana Iyer,Data Analyst,146,10
543,Rohan Menon,Teller,11,5
544,Vivaan Gowda,Branch Manager,72,2
545,Sneha Yadav,Teller,120,0
546,Rohan Khan,Branch Manager,140,2
547,Anika Menon,Fraud Analyst,135,8
548,Ishaan Shetty,  Loan Officer  ,169,6
549,Ishita Jain,Relationship Manager,164,1
550,Rahul Shetty,Relationship Manager,47,4
551,Diya Verma,Relationship Manager,160,10
552,Ishita Gowda,Branch Manager,174,7
553,Rohan Khan,Loan Officer,110,4
554,Priya Banerjee,Data Analyst,110,10
555,Vivaan Shetty,Loan Officer,1,2
556,Anika Reddy,Teller,126,7
557,Vihaan Gupta,Fraud Analyst,147,7
558,Krishna Iyer,Fraud Analyst,97,2
559,Arjun Patel,Loan Officer,164,2
560,Vihaan Singh,Teller,120,8
561,Diya Chopra,Relationship Manager,92,6
562,Kavya Reddy,Loan Officer,59,2
563,Sai Nair,Fraud Analyst,189,4
564,Sai Chopra,Data Analyst,141,6
565,Rohan Reddy,Teller,129,6
566,Rahul Jain,Loan Officer,140,9
567,Rahul Menon,Relationship Manager,113,13
568,Aditya Iyer, Teller,51,5
569,Anika Menon,Branch Manager,172,3
570,Ishaan Gupta,Fraud Analyst ,102,-2
571,Sanjana Verma,Data Analyst,184,2
572,Anika Verma,Relationship Manager,99,7
573,Ishita Jain,Relationship Manager ,182,2
574,Sanjana Menon,Branch Manager,142,0
575,Arjun Menon,Reltaionship Manager,141,6
576,Ishita Jain,Loan Officer,90,1
577,Krishna Yadav,Loan Officer,189,7
578,Sanjana Chopra,Teller,74,3
579,Vivaan Gowda,Fraud Analyst,52,10
580,Sneha Das,Loan Officer,102,4
581,Kavya Banerjee,Data Analyst,142,1
582,Rahul Nair,Data Analyst,43,7
583,Ishita Iyer,Data Analyst,2,8
584,Vivaan Bose,Loan Officer,69,5
585,Kavya Singh,Relationship Manager,92,3
586,Krishna Iyer,Teller,79,6
587,Sanjana Sharma,Data Analyst,160,8
588,Aditya Banerjee,BRANCH MANAGER,75,5
589,Nisha Bose,telelr,173,3
590,Anika Khan,Data Analyst,145,9
591,Aarav Reddy,Branch Manager,87,10
592,Rahul Gowda,Relationship Manager,107,9
593,Aditya Nair,Relationship Manager,107,7
594,Arjun Das,Data Analyst,103,6
595,Rahul Jain,Daat Analyst,105,1
596,Arjun Nair,Teller,54,8
597,Krishna Chopra,Loan Officer,137,10
598,Vivaan Iyer,Relationship Manager,49,4
599,Sanjana Naidu,Branch Manager,78,9
600,Anika Chopra,Relationship Manager,74,8
601,Aarav Chopra,Data Analyst,53,2
602,Krishna Singh,Loan Officer,177,-1
603,Aadhya Jain,Teller,64,4
604,Krishna Jain,Branch Manager,112,9
605,Priya Reddy,Relationship Manager,96,3
606,Rohan Khan,Branch Manager,121,4
607,Ishaan Khan,  Loan Officer  ,86,7
608,Vihaan Shetty,  Teller  ,188,19
609,Vivaan Shetty,Teller,117,-1
610,Anika Jain,Relationshpi Manager,193,11
611,Kavya Nair,Loan Officer,98,5
612,Rahul Patel,fraud analyst,101,10
613,Sneha Naidu,Data Analyst,126,3
614,Sai Sharma,Teller,158,11
615,Aadhya Kapoor,Fraud Analyst,7,0
616,Anika Das,Fraud Analyst,32,-2
617,Ishaan Gowda,Teller,70,7
618,Anika Menon,Branch Manager,169,12
619,Priya Yadav,Relationship Manager,19,5
620,Krishna Gupta,Teller,163,5
621,Anika Naidu,Fraud Analyst,56,6
622,Sai Singh,Fraud Analyst ,41,4
623,Aadhya Reddy,Data Analyst,146,6
624,Kavya Patel,Loan Officer,91,12
625,Diya Chopra,Fraud Analyst ,153,4
626,Anika Iyer,Relationship Manager,155,13
627,Vihaan Das,Fraud Analyst,181,3
628,Sanjana Gowda,Relationship Manager,114,7
629,Rohan Gupta,Loan Officer,157,12
630,Rohan Menon,Branch Manager,157,10
631,Krishna Gowda,Data Analyst,26,7
632,Krishna Gupta,Loan Officer,143,9
633,Priya Iyer,Loan Officer,62,7
634,Priya Sharma,Loan Officer,4,10
635,Krishna Menon,Data Analyst,52,7
636,Krishna Khan,Teller ,153,3
637,Aarav Gupta,Loan Officer,71,4
638,Vivaan Menon,Loan Officer,147,2
639,Aditya Gowda,Teller,191,7
640,Kavya Shetty,Fraud Analyst,77,9
641,Rahul Kapoor,Relationhsip Manager,35,-1
642,Rahul Banerjee,Relationship Manager,62,3
643,Anika Yadav,Relationship Manager,105,14
644,Diya Chopra,oLan Officer,24,7
645,Sneha Bose,Teller,35,2
646,Vivaan Das,Branch Manager ,158,4
647,Anika Bose,  Data Analyst  ,173,9
648,Priya Gupta,Fraud Analyst,151,-2
649,Rohan Verma,Data Analyst,174,5
650,Sanjana Verma,Branch Manager,92,9
651,Sai Iyer, Fraud Analyst,6,1
652,Ananya Iyer,loan officer,101,1
653,Sneha Menon,Teller,38,9
654,Ishita Menon,Loan Officer,16,9
655,Ananya Patel,Data Analyst,154,0
656,Sanjana Nair,Teller,180,0
657,Vivaan Verma,Data Analyst,102,10
658,Aadhya Patel,Branch aMnager,9,9
659,Aarav Gupta,Branch Manager,78,4
660,Sai Kapoor,Teller,190,2
661,Kavya Patel,Fraud Analyst,42,11
662,Priya Shetty,data analyst,131,-3
663,Sneha Singh,Branch Manager,1,5
664,Priya Chopra,Fraud Analyst,162,4
665,Sanjana Gowda,Relationship Manager,155,6
666,Sneha Yadav,Branch Manager,197,0
667,Arjun Bose,Relationship Manager,104,6
668,Diya Bose,Relationship Manager,6,11
669,Sai Patel,LoanO fficer,16,2
670,Rohan Bose,Fraud Analyst,61,6
671,Sanjana Patel,Relationship Manager,106,0
672,Krishna Reddy,Data Analyst,7,2
673,Ananya Naidu,Branch Manager,178,8
674,Rohan Naidu,Laon Officer,121,2
675,Sai Reddy,Teller,74,10
676,Rohan Banerjee,Relationship Manager,91,4
677,Sai Patel,Tleler,9,10
678,Diya Yadav,Loan Officer,98,5
679,Krishna Gowda,Relationship Manager,168,9
680,Priya Reddy,Fraud Analyst,91,0
681,Priya Shetty,Data Aanlyst,146,5
682,Ananya Naidu,Teller,157,11
683,Vivaan Sharma,Data Analyst,112,5
684,Vihaan Khan,Teller,64,5
685,Krishna Nair,Loan Officer,89,10
686,Nisha Gowda,Data Analyst,166,9
687,Vihaan Nair,FraudA nalyst,162,2
688,Ishaan Yadav,Relationship Manager,86,4
689,Ishaan Iyer,Relationship Manager,190,3
690,Sneha Kapoor,DATA ANALYST,150,0
691,Ishaan Iyer,Data Analyst,114,4
692,Sneha Sharma,Data Analyst,141,2
693,Anika Gowda,Fraud Analyst,32,14
694,Diya Sharma,Fraud Analyst,197,6
695,Aarav Yadav,Teller,113,6
696,Arjun Yadav,Relationship Manager,84,8
697,Sneha Iyer,Branch Manager,79,2
698,Anika Banerjee,Data Analyst,2,1
699,Ishaan Kapoor,RELATIONSHIP MANAGER,47,6
700,Vihaan Shetty,Loan Officer,5,5
701,Sneha Shetty,Branch Manager,56,11
702,Anika Jain,Branch Manager,112,3
703,Priya Reddy,Branch Mnaager,66,1
704,Ishaan Banerjee,relationship manager,99,8
705,Ishaan Yadav,Fraud Analyst,39,5
706,Diya Menon,Teller,56,6
707,Nisha Jain,Fraud Analyst,101,7
708,Aadhya Gupta,Teller,199,8
709,Ananya Reddy,Loan Officer,152,4
710,Kavya Verma,Data Analyst,86,5
711,Sai Gowda,  Teller  ,46,4
712,Aditya Patel,Data Analyst,5,4
713,Aarav Yadav,Relationship Manager,149,8
714,Priya Banerjee,Tellre,36,7
715,Kavya Gowda,Branch Manager,110,0
716,Anika Naidu,Fraud Analyst,154,2
717,Priya Khan,Data Analyst,57,2
718,Ishaan Yadav,Branc hManager,194,3
719,Nisha Das,Data Analyst,159,8
720,Ishita Gupta,Teller,133,7
721,Arjun Gowda,Loan Officer,53,2
722,Vivaan Gowda,Relationship Manager,21,4
723,Vihaan Bose,oLan Officer,113,2
724,Vivaan Gupta,Teller,124,3
725,Rahul Singh,Data Anaylst,136,1
726,Rohan Naidu,Branch Manager,158,7
727,Kavya Yadav,Relationship Manager,84,7
728,Aditya Sharma,Data Analyst,41,4
729,Ishita Gupta,Fraud Anlayst,14,6
730,Priya Bose,Fraud Analyst,108,7
731,Sneha Verma,Tellre,12,4
732,Rohan Verma,Loan Officer,125,8
733,Nisha Shetty,Loan Officer,22,7
734,Aarav Iyer,Loan Officer,150,1
735,Aditya Patel,Branch Manager,81,7
736,Rahul Iyer,Teller,59,2
737,Vihaan Jain,Fraud Analyst,64,5
738,Sanjana Jain,Branch Manager,66,7
739,Rohan Menon,Fraud Analyst,107,0
740,Ishita Iyer,Fraud Analyst,39,2
741,Vivaan Khan,Relationship Manager,156,2
742,Priya Reddy,Loan Officer,1,0
743,Aadhya Menon,Branch Manager,17,11
744,Vihaan Menon,Fraud Analyst,58,8
745,Kavya Reddy,Branch Manager ,47,8
746,Arjun Naidu,Relatiosnhip Manager ,41,11
747,Ananya Naidu,Branch Manager,9,2
748,Nisha Chopra,Loan Officer,157,5
749,Vihaan Das,Teller,7,2
750,Priya Gowda,Data Analyst,73,4
751,Aadhya Singh,Data Analyst,92,4
752,Ishaan Gowda,Fraud Analyst,167,6
753,Ishaan Gowda,Branch Manager,176,13
754,Sneha Iyer,Data Analyst,24,10
755,Aditya Iyer,Teller,104,4
756,Sneha Naidu,Loan Officer,143,1
757,Priya Chopra,Teller,6,10
758,Vihaan Menon,Data Analyst,143,3
759,Ananya Bose,Loan Officer,13,11
760,Sanjana Naidu,Relationship Manager,10,-1
761,Aarav Chopra,Relationship Manager,138,3
762,Vivaan Nair,Data Analyst,26,0
763,Diya Jain,Loa nOfficer,26,4
764,Sai Banerjee,Relationship Manager,108,6
765,Priya Reddy,Fraud Analyst,155,5
766,Priya Jain,Data Analyst,32,7
767,Aadhya Gowda,Relationship Manager,6,3
768,Ishaan Nair,Loan Officer,200,3
769,Ishita Kapoor,Teller,33,0
770,Aadhya Patel,Branch Manager,117,3
771,Kavya Gowda,eTller,104,11
772,Sai Gupta,Relationship Manager,86,1
773,Vivaan Patel,Branch Manager,179,6
774,Vivaan Chopra,Data Analsyt,153,13
775,Ishita Gowda,Fraud Analyst,172,-3
776,Krishna Iyer,  Teller  ,60,1
777,Priya Khan,Data Analyst,44,17
778,Krishna Patel,Loan Officer,77,6
779,Priya Das,Branch Manager,69,8
780,Sneha Verma,Teller,123,9
781,Sneha Banerjee,Loan Officer,8,3
782,Nisha Nair,Data Analyst,131,13
783,Sneha Khan,Data Analyst,93,8
784,Rohan Singh,Loan Ofifcer,176,6
785,Diya Patel,Branch Manager,174,5
786,Diya Kapoor,Relationship Manager,184,8
787,Aadhya Sharma, Branch Manager,151,11
788,Ishaan Menon,Loan Officer,117,11
789,Vihaan Chopra,Branch Manager,42,6
790,Nisha Verma,Relationship Manager,43,1
791,Diya Jain,Loan Officer,109,0
792,Sai Jain,Fraud Analyst,154,3
793,Aarav Banerjee,Branch Manager,81,7
794,Vivaan Bose,Branch Manager,170,3
795,Priya Nair,Loan Officer,21,8
796,Krishna Gowda,Branch Manager,81,2
797,Arjun Verma,Loan Officer,199,7
798,Vihaan Das,Relationship Manager,16,4
799,Rahul Sharma,Fraud Analyst,71,4
800,Ishaan Das,DATA ANALYST,6,-2
